Category,Material,Ratio
Oven,Granite,0.006437768
Oven,Glass,0.11695279
Oven,Fabric,0.002145923
Painting,Paper,0.05634759
Painting,Metal,0.004752206
Painting,Glass,0.938900204
Pants,Leather,0.002890173
Pants,Fabric,0.997109827
PaperBox,Paper,0.009463722
PaperBox,Cardboard,0.990536278
PaperTowel,Paper,0.70212766
PaperTowel,Fabric,0.29787234
Piano,Wood,1
Pillow,Fur,0.001139385
Pillow,Leather,0.002278769
Pillow,Fabric,0.996581846
Placemat,Fabric,1
Plant,Wood,1
Plate,Paper,0.009596929
Plate,Food,0.001919386
Plate,Wood,0.003838772
Plate,Plastic,0.030710173
Plate,Metal,0.069097889
Plate,Granite,0.001919386
Plate,Glass,0.015355086
Plate,Fabric,0.001919386
Plate,Ceramic,0.865642994
PlushToy,Fur,0.117647059
PlushToy,Fabric,0.882352941
Pot,Food,0.001492537
Pot,Wood,0.002985075
Pot,Plastic,0.002985075
Pot,Metal,0.979104478
Pot,Glass,0.001492537
Pot,Ceramic,0.011940299
PottedPlant,Foliage,0.2
PottedPlant,Plastic,0.2
PottedPlant,Ceramic,0.6
Railing,Stone,0.057971014
Railing,Concrete,0.137681159
Railing,Wood,0.717391304
Railing,Glass,0.086956522
Refrigerator,Paper,0.001845018
Refrigerator,Wood,0.007380074
Refrigerator,Plastic,0.018450185
Refrigerator,Metal,0.966789668
Refrigerator,Glass,0.005535055
Rug,Carpet,1
Shoes,Rubber,1
Sign,Paper,1
Sink,Concrete,0.00297619
Sink,Wood,0.00297619
Sink,Plastic,0.005952381
Sink,Metal,0.782738095
Sink,Granite,0.017857143
Sink,Ceramic,0.1875
Stairs,Stone,0.082568807
Stairs,Concrete,0.355504587
Stairs,Carpet,0.135321101
Stairs,Wood,0.344036697
Stairs,Granite,0.080275229
Stairs,Glass,0.002293578
Statue,Stone,0.063829787
Statue,Paper,0.021276596
Statue,Concrete,0.042553191
Statue,Wood,0.212765957
Statue,Plastic,0.042553191
Statue,Granite,0.106382979
Statue,Glass,0.127659574
Statue,Ceramic,0.382978723
Stool,Wood,0.358870968
Stool,Plastic,0.028225806
Stool,Leather,0.217741935
Stool,Fabric,0.39516129
Table,Wood,0.872553699
Table,Plastic,0.00477327
Table,Metal,0.026252983
Table,Leather,0.001909308
Table,Granite,0.015274463
Table,Glass,0.066825776
Table,Fabric,0.012410501
Toilet,Plastic,0.386138614
Toilet,Ceramic,0.613861386
ToiletPaper,Paper,1
Towel,Paper,0.054409006
Towel,Fabric,0.945590994
Toy,Plastic,1
TV,Plastic,0.059322034
TV,Glass,0.940677966
TvStand,Wood,0.951219512
TvStand,Metal,0.012195122
TvStand,Glass,0.036585366
Utensils,Wood,0.40052356
Utensils,Plastic,0.141361257
Utensils,Metal,0.45026178
Utensils,Glass,0.005235602
Utensils,Ceramic,0.002617801
Vase,Stone,0.007462687
Vase,Plastic,0.029850746
Vase,Metal,0.007462687
Vase,Glass,0.037313433
Vase,Ceramic,0.917910448
Wall,Wallpaper,0.181908057
Wall,Stone,0.07266436
Wall,Concrete,0.057340583
Wall,Carpet,0.000494315
Wall,Brick,0.158675235
Wall,Wood,0.365793376
Wall,Plastic,0.000988631
Wall,Metal,0.07909046
Wall,Leather,0.000494315
Wall,Granite,0.074147306
Wall,Glass,0.004943154
Wall,Fabric,0.003460208
WallArt,Wallpaper,0.002754821
WallArt,Paper,0.457300275
WallArt,Brick,0.002754821
WallArt,Wood,0.250688705
WallArt,Metal,0.013774105
WallArt,Glass,0.261707989
WallArt,Fabric,0.011019284
Window,Concrete,0.000394477
Window,Brick,0.000788955
Window,Wood,0.081262327
Window,Plastic,0.003550296
Window,Metal,0.003550296
Window,Glass,0.909270217
Window,Fabric,0.001183432
WineGlass,Glass,1
